System ID,Place name,Discriminator,Place name type,Place type,Broader Terms,Display Term,Use For,Related Terms,Scope Note,GeoNames Score,GeoNames URI,GeoNames toponymName,GeoNames lat,GeoNames lng,GeoNames fcodeName,GeoNames altNames,Wikipedia Score,Wikipedia URI,Wikipedia Title,Wikipedia Lat,Wikipedia Lng,Wikipedia Summary,Wikipedia Feature,Pleiades Score,Pleiades URI,Pleiades Title,Pleiades Lat,Pleiades Lng,Pleiades Description,Pleiades Names,TM Score,TM URI,TM Standard Name,TM Full Name,TM Lat,TM Lng
x30342,Abu Simbel,Nubia,modern,Q,Aswan (Governorate)~Lower Nubia (historic),,,,,80,https://sws.geonames.org/362040,Temple of Abu Simbel,22.33333,31.61667,ruin(s),Temple of Abu Simbel|Aboe Simbel|Abu Simbel|Abu Simbel - abw snbl|Abu Simbel - أبو سنبل|Abu Simbel temples|Abu Simbil|Abu Sunbul|Abu Szimbel-i templomok|Abu-Simbel|Abú Simbel|Abū Sunbul|Ebu Simbel|Kuil Abu Simbel|Tempel von Abu Simbel|Temple d'Abou Simbel|Temple d’Abou Simbel|Temple of Abu Simbil|Templen i Abu Simbel|Temples d'Abou Simbel|a bu xin bai lei shen miao|abw smbl|abwsmbl|mqdsy ʼbw symbl|Абу Симбел|Абу-Симбел|Абу-Сімбел|מקדש אבו סימבל|מקדשי אבו סימבל|أبو سمبل|ابوسمبل|アブ・シンベル神殿|阿布辛拜勒神廟,67,en.wikipedia.org/wiki/Abu_Simbel_temples,Abu Simbel temples,22.337076,31.626087,"The Abu Simbel temples are two massive rock temples at Abu Simbel (in Arabic), a village in Nubia, southern Egypt, near the border with Sudan. They are situated on the western bank of Lake Nasser, about 230 km southwest of Aswan (about 300 km by road) (...)",landmark,100,https://pleiades.stoa.org/places/721417202,Abu Simbel,22.33644375,31.62656425,"The site of two temples constructed by Ramesses II, one dedicated to the triad of Amun, Ra-Horakhty, and Ptah, as well as the deified Ramesses, and another dedicated to Hathor and the pharaoh's wife Nefertari. The temple was relocated between 1964 and 1968 to prevent its submersion under Lake Nasser after the construction of the Aswan High Dam.",Abu Simbel,45,https://www.trismegistos.org/place/33,Amouda,"Egypt, Aethiopia - Amouda (Abu Simbel)",22.33644375,31.62656425
THES264992,Abydos,,modern,K,Sohag (Governorate)~Upper Egypt (historic),,,,,100,https://sws.geonames.org/361885,Ma‘bad Abīdūs,26.18951,31.90799,archaeological/prehistoric site,Ma‘bad Abīdūs|Ma`bad Abidus|Abido|Abidos|Abidus Temple|Abydos|Abydosas|a bai duo si|abydws|Абидос|Абідос|אבידוס|أبيدوس|معبد أبيدوس|阿拜多斯,50,en.wikipedia.org/wiki/Abydos%2C_Egypt,"Abydos, Egypt",26.1833,31.9166,"Abydos is one of the oldest cities of ancient Egypt, and also of the eighth nome in Upper Egypt, of which it was the capital city. It is located about west of the Nile at latitude 26° 10' N, near the modern Egyptian towns of el-'Araba el Madfuna and al-Balyana (...)",city,71,https://pleiades.stoa.org/places/756512,Abydos/Ebot,26.1858205,31.917911500000002,Ancient Egyptian city and burial place of its first kings. Primary cult place of the god Osiris.,Abydos|Ebot,100,https://www.trismegistos.org/place/34,Abydos,"Egypt, U08 - Abydos",26.185099,31.917622
x30376,Akhmim,,modern,K,Sohag (Governorate)~Upper Egypt (historic),,Eckhmin~Ipu~Khemmis~Khent-Min~Akhmîm~Crocodilopolis~Krokodilopolis,,,100,https://sws.geonames.org/361661,Akhmīm,26.5622,31.74566,populated place,Akhmīm|Akhmim|Akhmun|Akhmûn|Ekhmin|Khemmis|Paloupolis|Panopolis|Panospolis|akhmym|Ахмим|أخميم,50,en.wikipedia.org/wiki/Akhmim,Akhmim,26.56416666666667,31.746111111111112,"Akhmim (; from Egyptian: Khent-min&#x202f;; Coptic: ') is a city in the Sohag Governorate of Upper Egypt. Referred to by the ancient Greeks as Khemmis, Chemmis and Panopolis, it is located on the east bank of the Nile, 4 miles to the northeast of Sohag.  (...)",city,,,,,,,,43,https://www.trismegistos.org/place/56884,Hermaion,"Egypt, U09 - Hermaion",,
x30641,"Amra, el-",,modern,Q,Qena (Governorate)~Upper Egypt (historic),el-Amra,El-Amra,,,100,https://sws.geonames.org/361583,‘Izbat al ‘Āmirah,31.14166,31.90446,populated place,‘Izbat al ‘Āmirah|`Izbat al `Amirah|Al `Amirah|Al ‘Āmirah|El-`Amra|El-‘Âmra|عزبة العامرة,,,,,,,,,,,,,,,50,https://www.trismegistos.org/place/4907,El-Amra,"Egypt, U08 - El-Amra",26.133333333333333,31.983333333333334
x30326,Aniba,Nubia,modern,Q,Aswan (Governorate)~Lower Nubia (historic),,,,,,,,,,,,,,,,,,,70,https://pleiades.stoa.org/places/438709,Castra Aniba,,,"An ancient place, cited: BAtlas 44 unlocated Castra Aniba",Castra aniba|Castra Aniba,100,https://www.trismegistos.org/place/3445,Aniba,"Egypt, Aethiopia - Aniba",22.666666666666668,32.016666666666666
x51265,Antaeopolite Nome,,archaic,I,Egypt~Upper Egypt (historic),,Antaeopolis~Antaeopolite~Ανταιοπολιτης Νομος,,Nome (administrative district of Ancient Egypt).,,,,,,,,,,,,,,,69,https://pleiades.stoa.org/places/756516,Antaiopolites Nomos,27.25,31.75,"An ancient place, cited: BAtlas 77 F2 Antaiopolites Nomos",Antaiopolites Nomos,40,https://www.trismegistos.org/place/3020,Antaiopolites,"Egypt, U10a - Antaiopolites",,
x29011,Apollinopolis Magna,,modern,K,Edfu,,,,,81,https://sws.geonames.org/355635,Idfū,24.97916,32.87722,populated place,Idfū|Idfu|Apollinopolis Magna|Apollonopolis Magna|Edfou|Edfu|Edfú|Ehdfu|Idfu Bahari|Idfu Bahri|Idfu Baḥari|Idfū Baḩri|adfw|edofu|Едфу|Эдфу|إدفو|エドフ,,,,,,,,90,https://pleiades.stoa.org/places/785974,Apollonopolis Magna,24.9803375,32.873196,"The city of Apollonopolis Magna was located on the west bank of the Niles, south of Thebes. As the seat of Horus, Greeks regarded it as a site connected with Apollo. It served as the capital of the second nome of Upper Egypt.",Apollonopolis Magna|Edfu|Behdet|Edfou|إدفو|Idfu|Idfū|EOah|Ἀπόλλωνος πόλις|Apollonos polis,,,,,,
x51754,Apollonopolite Nome,,archaic,I,Egypt~Upper Egypt (historic),,Apollonopolis~Apollonopolite~Απολλωνοπολιτης Νομος,,Nome (administrative district of Ancient Egypt).,,,,,,,,,,,,,,,81,https://pleiades.stoa.org/places/727074,Apollonopolites Nomos,30.75,32.25,"An ancient place, cited: BAtlas 74 G3 Apollonopolites Nomos",Apollonopolites Nomos,41,https://www.trismegistos.org/place/2717,Apollonopolites,"Egypt, U02 - Apollonopolites",,
x30613,Araba el-Madfuna,Abydos,modern,Q,Abydos,el-Araba el-Madfuna (Abydos),El-Araba el-Madfuna,,,100,https://sws.geonames.org/357946,Al ‘Arābā al Madfūnah,26.18658,31.91636,archaeological/prehistoric site,Al ‘Arābā al Madfūnah|Al `Araba al Madfunah|Al `Arabah al Madfunah|Al ‘Arābah al Madfūnah|El-'Araba el-Madfuna|El-’Arâba el-Madfûna|العرابا المدفونة,100,en.wikipedia.org/wiki/El_Araba_El_Madfuna,El Araba El Madfuna,26.18095,31.90066,"El Araba El Madfuna (al-ʿarabä al-madfūnä, meaning 'the Buried Cart', also known as Arabet Abydos) is a town in Egypt. It is located south of Sohag.  (...)",,,,,,,,,,,,,,
x29001,Armant,,modern,K,Qena (Governorate)~Upper Egypt (historic),,Erment,,,100,https://sws.geonames.org/360170,Armant,25.61988,32.54305,populated place,Armant|Armanat|Armant Gharb|Ermont|Hermonthis|Hermōnthis|armnt|أرمنت,100,en.wikipedia.org/wiki/Hermonthis,Hermonthis,25.6166,32.55,"The modern town of Armant (ancient Egyptian Iuny; Coptic: Erment; known in Greek as Hermonthis), is located about 12 miles south of Thebes, in Egypt. It was an important Middle Kingdom town, which was enlarged during the Eighteenth Dynasty (...)",landmark,,,,,,,,50,https://www.trismegistos.org/place/812,Hermonthis,"Egypt, U04a - Hermonthis (Armant)",25.550269,32.508054
